tmax,wspd,sol,presMax,dir,aptoplay
20.00,3.90,8.40,1019.30,16.00,-1
19.50,2.20,1.60,1017.90,19.00,-1
19.00,6.10,0.00,1015.50,19.00,-1
20.50,12.80,6.20,1012.10,22.00,-1
20.40,5.80,2.90,1013.90,22.00,-1
18.20,9.20,1.60,1015.70,24.00,-1
15.20,2.20,9.10,1026.40,31.00,-1
17.60,3.10,9.00,1031.70,1.00,-1
18.00,2.80,9.10,1036.00,1.00,-1
21.40,2.80,9.10,1033.90,35.00,-1
23.90,1.90,9.30,1033.60,10.00,-1
23.50,2.80,8.80,1030.00,3.00,-1
22.00,1.90,8.00,1028.10,27.00,-1
21.80,1.70,9.00,1025.40,20.00,-1
21.90,2.50,4.30,1024.80,7.00,-1
20.60,4.40,6.50,1026.10,11.00,-1
21.00,3.90,8.90,1026.70,12.00,-1
20.90,3.30,8.80,1029.10,11.00,-1
20.60,2.80,9.40,1029.90,36.00,-1
20.70,2.50,9.30,1028.80,12.00,-1
19.90,6.90,9.00,1028.00,12.00,-1
20.60,3.10,8.80,1028.90,99.00,-1
19.00,1.90,2.20,1027.50,8.00,-1
20.50,2.80,8.10,1027.20,25.00,-1
20.50,2.20,7.60,1025.80,23.00,-1
17.40,6.40,0.00,1020.10,21.00,-1
19.00,10.80,1.60,1004.20,21.00,-1
19.50,7.20,8.50,1012.20,27.00,-1
18.80,7.20,0.00,1013.00,23.00,-1
19.50,5.60,0.70,1020.00,23.00,-1
21.50,1.10,2.50,1021.90,1.00,-1
24.00,5.60,7.00,1018.40,12.00,-1
20.30,8.30,3.30,1021.30,11.00,-1
18.30,3.60,6.30,1025.50,99.00,-1
21.60,3.90,10.20,1029.00,3.00,-1
21.40,1.70,10.00,1031.50,7.00,-1
23.40,2.80,9.90,1029.10,4.00,-1
22.90,1.90,9.80,1027.90,3.00,-1
22.10,2.80,9.50,1025.50,27.00,-1
19.70,4.40,6.20,1021.90,25.00,-1
17.00,4.70,7.50,1018.20,29.00,-1
17.50,6.40,9.70,1021.60,28.00,-1
19.10,6.90,5.20,1022.10,24.00,-1
17.00,6.90,8.30,1014.60,25.00,-1
15.80,4.40,10.70,1020.10,31.00,-1
16.20,2.50,10.50,1021.20,29.00,-1
16.60,4.20,10.10,1020.00,31.00,-1
15.10,3.60,10.10,1021.20,35.00,-1
18.10,4.40,5.90,1012.20,25.00,-1
16.40,5.30,9.60,1019.10,30.00,-1
18.80,2.80,5.10,1021.00,25.00,-1
18.60,3.60,10.10,1023.60,99.00,-1
21.50,3.10,8.70,1019.90,26.00,-1
17.20,6.90,2.70,1012.40,28.00,-1
17.50,5.80,3.50,1012.10,22.00,-1
15.60,7.80,0.70,1002.60,21.00,-1
18.20,8.60,10.10,1016.20,25.00,-1
18.00,2.50,10.40,1020.00,26.00,-1
22.50,2.80,9.20,1019.80,12.00,-1
21.80,5.80,6.00,1015.80,12.00,-1
20.40,1.90,5.30,1017.90,19.00,-1
20.10,1.90,7.20,1020.20,26.00,-1
26.80,2.20,7.00,1021.50,14.00,1
28.00,3.60,8.80,1019.00,13.00,1
26.60,1.70,3.00,1015.00,27.00,1
22.60,1.90,8.20,1013.50,18.00,-1
20.30,3.90,7.90,1013.40,19.00,-1
20.90,3.90,7.90,1012.90,6.00,-1
29.90,3.30,0.00,1011.80,10.00,1
25.00,1.10,0.00,1009.20,29.00,1
25.00,4.70,0.00,1007.50,12.00,1
17.30,5.60,0.00,1002.80,30.00,-1
16.40,8.30,9.20,1005.40,26.00,-1
19.30,10.30,5.40,1006.90,22.00,-1
20.00,8.60,3.40,1004.90,22.00,-1
17.40,5.60,3.80,999.80,30.00,-1
18.50,8.60,3.30,998.00,24.00,-1
16.60,6.10,1.50,1008.50,21.00,-1
20.00,4.20,10.80,1018.00,25.00,-1
22.00,2.80,10.30,1017.40,16.00,-1
22.30,2.50,5.90,1018.90,26.00,-1
26.60,3.10,10.80,1018.60,11.00,1
28.40,6.40,10.70,1014.40,14.00,1
25.80,3.90,0.40,1011.60,12.00,1
22.50,4.40,9.30,1013.80,29.00,-1
22.60,3.90,6.50,1019.40,23.00,-1
23.60,4.40,11.50,1023.10,2.00,-1
26.30,3.10,11.80,1023.20,13.00,1
29.10,5.30,12.00,1023.30,13.00,1
25.00,5.60,11.90,1025.40,11.00,1
27.50,3.90,11.80,1023.40,13.00,1
27.50,4.70,12.00,1019.50,11.00,1
27.50,3.30,12.50,1019.10,26.00,1
31.30,3.30,12.70,1015.80,26.00,1
21.10,3.60,6.80,1011.90,18.00,-1
22.40,3.60,8.50,1013.20,21.00,-1
24.20,11.10,6.40,1013.80,11.00,-1
22.00,5.80,3.50,1012.60,14.00,-1
24.80,2.50,11.50,1012.80,11.00,-1
22.60,3.30,12.50,1012.00,27.00,-1
25.50,2.50,11.60,1014.20,34.00,1
26.10,3.90,11.90,1015.50,26.00,1
22.50,4.70,11.20,1011.60,26.00,-1
21.50,4.70,9.00,1008.30,25.00,-1
20.60,5.80,9.70,1007.70,26.00,-1
20.50,5.60,12.90,1012.50,27.00,-1
20.20,4.70,12.70,1016.30,25.00,-1
20.60,5.80,8.90,1018.20,23.00,-1
19.80,6.10,9.90,1017.20,29.00,-1
19.00,5.00,12.00,1018.00,28.00,-1
24.30,3.90,13.00,1018.30,99.00,-1
23.30,3.30,13.00,1016.70,25.00,-1
22.00,3.60,10.10,1015.90,26.00,-1
22.90,5.00,9.90,1014.30,28.00,-1
28.20,3.90,12.30,1014.50,6.00,1
29.60,6.90,11.40,1014.40,12.00,1
28.70,5.60,12.00,1012.70,11.00,1
29.50,6.70,11.90,1011.70,11.00,1
28.70,3.90,12.80,1013.30,26.00,1
28.70,3.10,12.90,1014.60,25.00,1
23.80,4.20,8.80,1012.20,22.00,-1
22.00,8.30,12.20,1011.20,27.00,-1
21.40,7.20,13.20,1010.90,26.00,-1
21.60,3.60,13.00,1012.00,23.00,-1
21.60,5.30,7.70,1010.90,26.00,-1
23.20,5.00,13.20,1011.20,24.00,-1
21.90,6.70,13.20,1011.10,24.00,-1
21.80,6.90,13.10,1015.00,25.00,-1
22.00,6.70,13.20,1017.00,25.00,-1
24.80,5.30,12.60,1017.00,29.00,-1
26.40,5.00,12.70,1013.00,99.00,1
28.20,4.40,12.90,1014.20,19.00,1
26.20,4.20,11.80,1015.10,29.00,1
28.00,3.90,12.50,1015.00,28.00,1
25.40,4.20,12.90,1021.10,99.00,1
29.90,3.90,13.70,1014.90,12.00,1
32.40,4.40,12.90,1014.10,16.00,1
33.20,3.30,13.10,1009.80,24.00,1
32.30,3.90,12.90,1006.10,12.00,1
30.50,6.90,13.20,1009.90,12.00,1
30.50,8.10,13.10,1011.20,13.00,-1
30.60,5.60,12.80,1011.80,10.00,1
25.10,4.40,12.90,1013.00,22.00,1
26.90,2.50,11.90,1012.80,26.00,1
27.20,3.90,7.70,1009.80,20.00,1
23.50,5.30,0.00,1013.00,17.00,-1
24.50,5.30,12.70,1012.60,22.00,-1
24.00,5.00,4.90,1012.20,24.00,-1
24.30,6.10,10.20,1014.40,21.00,-1
24.20,5.30,8.10,1016.30,20.00,-1
28.10,3.90,13.70,1017.10,26.00,1
29.20,3.90,11.30,1014.10,24.00,1
26.50,5.30,13.90,1013.60,99.00,1
25.30,3.90,13.20,1012.70,26.00,1
27.50,4.20,13.50,1011.00,26.00,1
24.50,5.30,3.00,1014.40,25.00,-1
24.00,6.40,9.70,1016.00,25.00,-1
23.30,5.00,13.80,1017.90,25.00,-1
30.50,5.30,13.80,1018.60,28.00,1
34.50,4.20,13.10,1016.60,27.00,1
37.20,3.10,13.70,1012.50,22.00,1
34.70,6.10,13.80,1008.50,13.00,1
30.00,5.80,13.50,1008.00,13.00,1
25.60,5.00,5.50,1010.00,21.00,1
25.60,3.30,11.80,1011.80,20.00,1
25.30,4.40,7.80,1015.10,21.00,1
24.80,5.30,4.50,1015.60,26.00,-1
25.60,4.70,9.80,1014.20,27.00,1
25.90,4.40,13.80,1017.20,26.00,1
33.60,3.90,13.80,1015.30,25.00,1
37.00,3.60,13.40,1011.40,25.00,1
37.20,2.80,13.10,1010.00,13.00,1
37.20,2.80,13.10,1010.00,13.00,1
28.30,4.40,13.60,1015.00,26.00,1
31.00,3.90,13.00,1015.40,28.00,1
33.00,4.20,13.20,1014.60,27.00,1
29.70,4.20,14.00,1013.30,25.00,1
27.70,4.20,13.00,1010.60,22.00,1
28.00,4.20,13.00,1012.60,18.00,1
28.60,5.80,13.60,1014.50,26.00,1
30.40,5.60,13.60,1014.50,26.00,1
31.20,2.80,12.70,1013.60,23.00,1
34.70,4.70,4.20,1014.90,7.00,1
36.80,4.20,11.10,1014.70,27.00,1
30.80,5.00,12.50,1012.20,26.00,1
28.70,5.00,13.60,1012.00,27.00,1
33.70,3.90,12.70,1013.80,15.00,1
40.30,4.20,13.30,1015.10,11.00,1
39.70,3.30,12.80,1014.80,29.00,1
28.90,4.20,13.00,1010.60,20.00,1
28.10,2.50,12.90,1009.10,17.00,1
28.50,3.60,8.50,1010.20,26.00,1
33.50,1.90,11.10,1010.90,12.00,1
36.00,5.60,7.00,1010.80,11.00,1
28.50,3.60,8.10,1012.00,26.00,1
31.10,3.10,11.90,1012.10,26.00,1
30.00,3.90,12.20,1012.30,25.00,1
29.30,5.00,13.00,1012.00,26.00,1
29.80,3.10,11.70,1010.90,20.00,1
30.20,2.80,12.80,1011.20,19.00,1
30.60,3.30,11.80,1010.00,20.00,1
29.20,3.60,11.60,1009.10,15.00,1
31.20,4.20,10.30,1009.00,26.00,1
28.80,4.20,12.20,1012.30,20.00,1
30.00,3.90,8.20,1014.30,18.00,1
28.10,5.60,11.10,1011.10,28.00,1
27.60,5.60,11.80,1011.90,21.00,1
35.30,3.30,12.50,1011.30,25.00,1
36.10,3.30,12.80,1012.90,22.00,1
38.30,3.90,11.40,1013.20,26.00,1
37.10,4.20,13.00,1010.50,27.00,1
29.30,5.30,12.70,1010.90,18.00,1
29.40,3.60,7.50,1011.70,17.00,1
30.20,4.70,12.50,1013.10,21.00,1
27.70,5.00,6.80,1014.20,20.00,1
28.40,3.90,11.00,1012.60,19.00,1
31.80,3.90,11.90,1011.10,25.00,1
33.00,2.80,11.60,1012.60,26.00,1
30.80,3.60,10.70,1013.00,24.00,1
33.00,3.90,11.70,1012.20,19.00,1
28.80,4.40,7.20,1011.90,22.00,1
30.40,3.60,5.10,1011.60,27.00,1
32.60,3.10,8.70,1010.00,26.00,1
30.20,4.70,8.20,1011.00,23.00,1
29.30,4.20,7.10,1012.00,27.00,1
27.80,3.90,12.00,1011.90,25.00,1
26.50,4.20,12.70,1011.70,29.00,1
27.70,3.30,10.30,1013.00,26.00,1
27.60,5.30,11.50,1010.00,19.00,1
27.50,3.60,11.20,1006.80,22.00,1
28.00,3.60,4.20,1010.80,26.00,1
27.20,5.00,11.50,1017.90,36.00,1
26.00,3.10,10.70,1017.80,26.00,1
26.10,4.20,10.80,1017.00,36.00,1
24.80,3.90,11.00,1014.90,20.00,-1
26.60,2.80,9.00,1014.00,19.00,1
29.70,2.80,11.20,1013.20,12.00,1
31.20,9.20,10.10,1014.80,10.00,-1
33.40,3.60,10.60,1013.80,11.00,1
31.30,2.80,9.30,1011.50,11.00,1
26.30,5.60,6.40,1008.70,18.00,1
26.70,5.60,10.00,1008.90,19.00,1
26.10,3.90,3.50,1010.10,18.00,1
27.80,3.10,2.40,1010.70,25.00,1
27.50,3.10,10.30,1016.40,25.00,1
26.10,3.90,7.80,1014.50,25.00,1
25.30,3.30,8.30,1014.70,22.00,1
24.50,4.70,10.40,1015.90,26.00,-1
24.80,3.90,0.50,1016.10,24.00,-1
26.00,5.00,3.40,1015.90,22.00,1
25.00,5.60,9.60,1018.30,28.00,1
29.20,2.80,10.00,1017.60,10.00,1
30.80,4.70,10.40,1019.10,10.00,1
31.00,3.10,9.80,1017.20,11.00,1
27.90,2.80,8.00,1015.20,27.00,1
26.10,6.10,10.20,1013.70,26.00,1
25.80,5.60,8.60,1013.30,24.00,1
26.10,5.00,9.60,1015.00,26.00,1
26.50,4.20,9.30,1013.80,26.00,1
27.40,2.50,8.00,1012.00,28.00,1
25.00,4.40,2.70,1010.70,21.00,1
25.00,3.10,7.60,1015.00,21.00,1
23.10,7.50,0.60,1012.90,20.00,-1
23.20,2.50,6.40,1013.00,24.00,-1
24.00,4.40,2.30,1012.60,13.00,-1
22.40,7.50,0.20,1010.00,17.00,-1
26.00,3.30,6.60,1014.10,17.00,1
25.20,2.20,5.20,1013.00,1.00,1
21.90,7.80,0.00,1008.70,18.00,-1
23.30,5.00,3.80,1013.30,21.00,-1
22.00,5.30,9.00,1022.50,28.00,-1
22.00,2.50,5.30,1020.40,29.00,-1
24.20,3.60,7.00,1020.60,28.00,-1
27.30,3.30,8.90,1020.10,2.00,1
29.50,0.80,10.10,1019.40,24.00,1
28.20,3.90,9.30,1019.90,12.00,1
26.50,6.90,9.00,1019.90,11.00,1
27.10,6.10,8.00,1018.60,8.00,1
22.90,4.70,4.70,1017.80,32.00,-1
19.40,5.60,4.90,1019.10,24.00,-1
19.00,2.80,8.80,1014.50,4.00,-1
20.40,5.00,4.00,1013.20,3.00,-1
16.40,2.50,0.00,1008.50,10.00,-1
18.60,2.80,0.00,1011.60,35.00,-1
21.30,5.30,4.30,1015.40,15.00,-1
20.80,2.50,1.00,1016.10,13.00,-1
24.50,2.80,8.20,1014.90,11.00,-1
23.80,6.90,4.80,1014.10,8.00,-1
23.80,3.30,9.00,1018.40,12.00,-1
24.50,2.50,8.90,1019.60,33.00,-1
23.90,5.30,8.00,1019.00,11.00,-1
24.50,6.10,7.40,1017.00,13.00,-1
22.20,4.40,0.60,1021.20,11.00,-1
22.80,2.50,6.50,1022.60,32.00,-1
23.90,3.60,7.80,1022.50,1.00,-1
23.50,2.50,8.90,1019.80,4.00,-1
22.20,3.30,9.50,1018.20,2.00,-1
17.20,1.40,7.30,1009.70,1.00,-1
19.10,2.80,0.00,1012.80,13.00,-1
22.50,8.30,4.00,1012.40,13.00,-1
23.40,12.20,5.00,1014.70,11.00,-1
22.50,1.90,4.30,1017.40,12.00,-1
22.50,2.20,6.40,1020.40,22.00,-1
18.20,3.90,9.00,1022.60,34.00,-1
18.90,2.20,4.80,1022.00,29.00,-1
20.90,3.10,6.10,1019.60,26.00,-1
22.80,6.10,7.60,1018.80,11.00,-1
21.60,9.20,5.00,1016.00,13.00,-1
22.00,5.00,0.00,1019.90,15.00,-1
22.00,2.80,2.40,1023.40,1.00,-1
21.00,1.90,8.70,1021.20,36.00,-1
23.70,4.40,7.00,1022.00,11.00,-1
22.20,3.30,0.10,1024.10,15.00,-1
23.80,3.60,3.40,1024.60,2.00,-1
22.40,3.30,0.00,1022.00,8.00,-1
18.00,3.10,1.00,1021.80,6.00,-1
20.20,2.80,1.00,1023.00,29.00,-1
18.80,2.20,5.10,1026.90,31.00,-1
19.80,3.10,7.50,1028.00,2.00,-1
21.10,3.90,8.50,1027.80,12.00,-1
17.60,3.60,3.00,1025.20,3.00,-1
18.00,4.20,7.80,1023.80,2.00,-1
14.20,2.20,8.80,1020.10,2.00,-1
14.90,3.10,8.70,1018.00,6.00,-1
15.00,2.80,0.00,1014.40,20.00,-1
14.80,4.20,4.00,1014.90,13.00,-1
19.00,1.90,8.30,1024.30,36.00,-1
16.20,3.10,6.50,1027.90,18.00,-1
18.10,4.20,4.60,1030.80,3.00,-1
18.20,8.60,9.00,1030.10,11.00,-1
20.00,2.80,3.50,1030.10,15.00,-1
21.00,2.20,6.50,1030.00,18.00,-1
21.00,3.10,2.60,1028.00,26.00,-1
14.60,2.80,4.60,1027.10,36.00,-1
17.50,4.70,8.40,1027.10,4.00,-1
18.50,2.50,8.50,1028.00,2.00,-1
20.20,5.00,8.50,1024.20,5.00,-1
18.10,3.10,8.40,1023.70,4.00,-1
18.90,2.20,6.50,1023.50,2.00,-1
19.40,6.10,8.00,1024.20,11.00,-1
18.40,3.30,7.50,1025.10,11.00,-1
17.70,3.10,5.10,1025.70,2.00,-1
20.10,2.50,7.40,1026.70,4.00,-1
16.60,1.90,4.80,1026.50,5.00,-1
17.10,2.50,8.40,1026.30,7.00,-1
18.40,2.20,8.60,1027.00,4.00,-1
18.30,1.90,7.20,1026.00,4.00,-1
18.60,2.50,8.20,1024.50,4.00,-1
